"0","Get_to_know_data <- function(DatasetName){"
"0","  print(paste(""GET TO KNOW: "",deparse(substitute(DatasetName))))"
"0","  "
"0","  print('fetching attributes...')"
"0","  print(attributes(DatasetName) )#List your attributes within your data set."
"0","  "
"0","  print('fetching summary...')"
"0","  print(summary(DatasetName) )#Prints the min, max, mean, median, and quartiles of each attribute."
"0","  "
"0","  print('fetching data structure...')"
"0","  print(str(DatasetName) )#Displays the structure of your data set."
"0","  "
"0","  print('fetching data attribute names...')"
"0","  print(names(DatasetName) )#Names your attributes within your data set."
"0","  #DatasetName$ColumnName #Will print out the instances within that particular column in your data set."
"0","}"
"0","Get_to_know_data(df_cars)"
"1","[1]"
"1"," ""GET TO KNOW:  df_cars"""
"1","
"
"1","[1]"
"1"," ""fetching attributes..."""
"1","
"
"1","$names
"
"1","[1]"
"1"," ""name of car""    "
"1"," ""speed of car""   "
"1"," ""distance of car"""
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""spec_tbl_df"""
"1"," ""tbl_df""     "
"1"," ""tbl""        "
"1"," ""data.frame"" "
"1","
"
"1","
"
"1","$row.names
"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1","
"
"1","[30]"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 33"
"1"," 34"
"1"," 35"
"1"," 36"
"1"," 37"
"1"," 38"
"1"," 39"
"1"," 40"
"1"," 41"
"1"," 42"
"1"," 43"
"1"," 44"
"1"," 45"
"1"," 46"
"1"," 47"
"1"," 48"
"1"," 49"
"1"," 50"
"1","
"
"1","
"
"1","$spec
"
"1","cols(
  `name of car` = [31mcol_character()[39m,
  `speed of car` = [32mcol_double()[39m,
  `distance of car` = [32mcol_double()[39m
)
"
"1","
"
"1","[1]"
"1"," ""fetching summary..."""
"1","
"
"1"," name of car       "
"1","  speed of car "
"1"," distance of car "
"1","
"
"1"," Length:50         "
"1"," Min.   : 4.0  "
"1"," Min.   :  2.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:12.0  "
"1"," 1st Qu.: 26.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :15.0  "
"1"," Median : 36.00  "
"1","
"
"1","                   "
"1"," Mean   :15.4  "
"1"," Mean   : 42.98  "
"1","
"
"1","                   "
"1"," 3rd Qu.:19.0  "
"1"," 3rd Qu.: 56.00  "
"1","
"
"1","                   "
"1"," Max.   :25.0  "
"1"," Max.   :120.00  "
"1","
"
"1","[1]"
"1"," ""fetching data structure..."""
"1","
"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1","50"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","name of car    "
"1",":"
"1"," chr  "
"1","""Ford"" ""Jeep"" ""Honda"" ""KIA"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","speed of car   "
"1",":"
"1"," num  "
"1","4 4 7 7 8 9 10 10 10 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","distance of car"
"1",":"
"1"," num  "
"1","2 4 10 10 14 16 17 18 20 20"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   `name of car` = [31mcol_character()[39m,
  ..   `speed of car` = [32mcol_double()[39m,
  ..   `distance of car` = [32mcol_double()[39m
  .. )"
"1","
"
"1","NULL
"
"1","[1]"
"1"," ""fetching data attribute names..."""
"1","
"
"1","[1]"
"1"," ""name of car""    "
"1"," ""speed of car""   "
"1"," ""distance of car"""
"1","
"
