"0","summary(lm_cars_speed_vs_distance)"
"1","
Call:
"
"1","lm(formula = distance_of_car ~ speed_of_car, data = df_trainSet)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.3709 "
"1","-4.9106 "
"1","-0.8151 "
"1"," 1.4703 "
"1","29.2644 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -32.2791"
"1","     3.8682"
"1","  -8.345"
"1"," 1.22e-09"
"1"," ***"
"1","
speed_of_car"
"1","   4.9206"
"1","     0.2304"
"1","  21.358"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.295"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9325"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9305"
"1"," "
"1","
F-statistic:"
"1"," "
"1","456.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
