"0","summary(LinearModel) # original code"
"1","
Call:
"
"1","lm(formula = Petal.Width ~ Petal.Length, data = trainSet)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.36434 "
"1","-0.15638 "
"1","-0.01071 "
"1"," 0.08594 "
"1"," 0.60354 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  -0.2552"
"1","     0.1165"
"1","  -2.191"
"1","   0.0369"
"1"," *  "
"1","
Petal.Length"
"1","   0.3827"
"1","     0.0275"
"1","  13.917"
"1"," 4.18e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2368"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8737"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8692"
"1"," "
"1","
F-statistic:"
"1"," "
"1","193.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.185e-14"
"1","
"
"1","
"
