"0","train_test_split<-function(DatasetName,training_size_ratio=0.7){"
"0","                           "
"0","  df_train_test_size <- train_test_size(df_cars,training_size_ratio)  #get train test sizes"
"0","  trainSize<-df_train_test_size[1,1]"
"0","  "
"0","  training_indices<-sample(seq_len(nrow(DatasetName)),size = trainSize)"
"0","  "
"0","  trainSet<-DatasetName[training_indices,]"
"0","  "
"0","  testSet<-DatasetName[-training_indices,] "
"0","  "
"0","  return(list(trainSet,testSet))"
"0","}"
"0","list_df_train_test_sets = train_test_split(df_cars,0.7)"
"0","df_trainSet = list_df_train_test_sets[[1]]"
"0","print(df_trainSet)"
