"0","model"
"1","C5.0"
"1"," "
"1","

"
"1","7424"
"1"," samples"
"1","
"
"1","   6"
"1"," predictor"
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","6681, 6682, 6682, 6682, 6682, 6681, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  model"
"1","  winnow"
"1","  trials"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  rules"
"1","  FALSE "
"1","   1    "
"1","  0.8178888"
"1","  0.6368363"
"1","
"
"1","  rules"
"1","  FALSE "
"1","  10    "
"1","  0.9187776"
"1","  0.8268130"
"1","
"
"1","  rules"
"1","   TRUE "
"1","   1    "
"1","  0.8293296"
"1","  0.6587103"
"1","
"
"1","  rules"
"1","   TRUE "
"1","  10    "
"1","  0.9229504"
"1","  0.8354124"
"1","
"
"1","  tree "
"1","  FALSE "
"1","   1    "
"1","  0.8178888"
"1","  0.6368363"
"1","
"
"1","  tree "
"1","  FALSE "
"1","  10    "
"1","  0.9232203"
"1","  0.8368493"
"1","
"
"1","  tree "
"1","   TRUE "
"1","   1    "
"1","  0.8290604"
"1","  0.6581053"
"1","
"
"1","  tree "
"1","   TRUE "
"1","  10    "
"1","  0.9181014"
"1","  0.8257198"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were trials = 10, model = tree and winnow = FALSE."
"1","
"
"0","#save unique model ID"
"0","model_decision_tree_C5 = model"
