"0","library(caret)"
"0","library(mlbench)"
"0","data(Sonar)"
"0","set.seed(107)"
"0","inTrain <- createDataPartition(y=Sonar$Class, ## the outcome data are needed"
"0","                               p=0.75, ## the percentage of data in the training set"
"0","                               list = FALSE) #The format of the results)"
"0","## The output is a set of integers for the rows of Sonar that belong in the training set"
"0","str(inTrain)"
"1"," int [1:157, 1] "
"1","1 2 3 6 7 9 10 11 12 13"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .."
"1","$ "
"1",":"
"1"," chr "
"1","""Resample1"""
"1","
"
