"0","#dataframe for manual tuning of mtry"
"0","rfGrid <- expand.grid(mtry=c(1,2,3))"
"0","#train Random Forest Regression model"
"0","#note the system time wrapper. system.time()"
"0","#this is used to measure process execution time "
"0","system.time(rfFit_manualgrid_1 <- train(SolarRad~., data = training, method = ""rf"", trControl=fitControl, tuneGrid=rfGrid))"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","227.311 "
"1","  3.325 "
"1","231.253 "
"1","
"
"0","#training results"
"0","rfFit_manualgrid_1"
"1","Random Forest"
"1"," "
"1","

"
"1","5271"
"1"," samples"
"1","
"
"1","   7"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4745, 4744, 4743, 4743, 4745, 4743, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  1   "
"1","  97.61393"
"1","  0.8808622"
"1","  61.77288"
"1","
"
"1","  2   "
"1","  84.45396"
"1","  0.9043399"
"1","  47.99523"
"1","
"
"1","  3   "
"1","  82.35951"
"1","  0.9070724"
"1","  43.96085"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 3."
"1","
"
