"1","[[1]]
"
"1","Random Forest"
"1"," "
"1","

"
"1","5271"
"1"," samples"
"1","
"
"1","   7"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4744, 4744, 4742, 4744, 4745, 4744, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  3   "
"1","  82.49017"
"1","  0.9068798"
"1","  44.03264"
"1","
"
"1","  7   "
"1","  83.44110"
"1","  0.9036185"
"1","  41.92552"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 3."
"1","
"
"1","
"
