"0","print(paste(""NROW(df):"",NROW(df)))"
"1","[1]"
"1"," ""NROW(df): 9898"""
"1","
"
"0","# Update Data Types"
"0","df$""elevel"" <- as.factor(df$""elevel"")"
"0","df$""car"" <- as.factor(df$""car"")"
"0","df$""zipcode"" <- as.factor(df$zipcode)"
"0","df$brand<-as.factor(df$brand)"
"0","Get_to_know_data <- function(df){"
"0","  print(paste(""GET TO KNOW: "",deparse(substitute(df))))"
"0","  "
"0","  print('fetching summary...')"
"0","  print(summary(df) )#Prints the min, max, mean, median, and quartiles of each attribute."
"0","  "
"0","  print('fetching data structure...')"
"0","  print(str(df) )#Displays the structure of your data set."
"0","  "
"0","}"
"0","Get_to_know_data(df)"
"1","[1]"
"1"," ""GET TO KNOW:  df"""
"1","
"
"1","[1]"
"1"," ""fetching summary..."""
"1","
"
"1","     salary      "
"1","      age       "
"1"," elevel  "
"1","      car      "
"1","    zipcode    "
"1","     credit      "
"1","
"
"1"," Min.   : 20000  "
"1"," Min.   :20.00  "
"1"," 0:2052  "
"1"," 15     : 542  "
"1"," 6      :1155  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.: 52082  "
"1"," 1st Qu.:35.00  "
"1"," 1:1948  "
"1"," 18     : 524  "
"1"," 8      :1135  "
"1"," 1st Qu.:120807  "
"1","
"
"1"," Median : 84950  "
"1"," Median :50.00  "
"1"," 2:1983  "
"1"," 8      : 511  "
"1"," 2      :1112  "
"1"," Median :250607  "
"1","
"
"1"," Mean   : 84871  "
"1"," Mean   :49.78  "
"1"," 3:1947  "
"1"," 2      : 509  "
"1"," 5      :1108  "
"1"," Mean   :249176  "
"1","
"
"1"," 3rd Qu.:117162  "
"1"," 3rd Qu.:65.00  "
"1"," 4:1968  "
"1"," 17     : 508  "
"1"," 4      :1087  "
"1"," 3rd Qu.:374640  "
"1","
"
"1"," Max.   :150000  "
"1"," Max.   :80.00  "
"1","         "
"1"," 5      : 505  "
"1"," 0      :1085  "
"1"," Max.   :500000  "
"1","
"
"1","                 "
"1","                "
"1","         "
"1"," (Other):6799  "
"1"," (Other):3216  "
"1","                 "
"1","
"
"1"," brand   "
"1","
"
"1"," 0:3744  "
"1","
"
"1"," 1:6154  "
"1","
"
"1","         "
"1","
"
"1","         "
"1","
"
"1","         "
"1","
"
"1","         "
"1","
"
"1","         "
"1","
"
"1","[1]"
"1"," ""fetching data structure..."""
"1","
"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1","9898"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","salary "
"1",":"
"1"," num  "
"1","119807 106880 78021 63690 50874"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age    "
"1",":"
"1"," num  "
"1","45 63 23 51 20 56 24 62 29 41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","elevel "
"1",":"
"1"," Factor w/ 5 levels ""0"",""1"",""2"",""3"",..: "
"1","1 2 1 4 4 4 5 4 5 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","car    "
"1",":"
"1"," Factor w/ 20 levels ""1"",""2"",""3"",""4"",..: "
"1","14 11 15 6 14 14 8 3 17 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","zipcode"
"1",":"
"1"," Factor w/ 9 levels ""0"",""1"",""2"",""3"",..: "
"1","5 7 3 6 5 4 6 1 1 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","credit "
"1",":"
"1"," num  "
"1","442038 45007 48795 40889 352951"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brand  "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 2 1 2 2 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   salary = [32mcol_double()[39m,
  ..   age = [32mcol_double()[39m,
  ..   elevel = [32mcol_double()[39m,
  ..   car = [32mcol_double()[39m,
  ..   zipcode = [32mcol_double()[39m,
  ..   credit = [32mcol_double()[39m,
  ..   brand = [32mcol_double()[39m
  .. )"
"1","
"
"1","NULL
"
