"0","summary(df_preprocessed)"
"1"," ProductTypeAccessories"
"1"," ProductTypeDisplay"
"1"," ProductTypeExtendedWarranty"
"1","
"
"1"," Min.   :0.000         "
"1"," Min.   :0.0000    "
"1"," Min.   :0.000              "
"1","
"
"1"," 1st Qu.:0.000         "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.000              "
"1","
"
"1"," Median :0.000         "
"1"," Median :0.0000    "
"1"," Median :0.000              "
"1","
"
"1"," Mean   :0.325         "
"1"," Mean   :0.0625    "
"1"," Mean   :0.125              "
"1","
"
"1"," 3rd Qu.:1.000         "
"1"," 3rd Qu.:0.0000    "
"1"," 3rd Qu.:0.000              "
"1","
"
"1"," Max.   :1.000         "
"1"," Max.   :1.0000    "
"1"," Max.   :1.000              "
"1","
"
"1","                       "
"1","                   "
"1","                            "
"1","
"
"1"," ProductTypeGameConsole"
"1"," ProductTypeLaptop"
"1"," ProductTypeNetbook"
"1"," ProductTypePC "
"1","
"
"1"," Min.   :0.000         "
"1"," Min.   :0.0000   "
"1"," Min.   :0.000     "
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.:0.000         "
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:0.000     "
"1"," 1st Qu.:0.00  "
"1","
"
"1"," Median :0.000         "
"1"," Median :0.0000   "
"1"," Median :0.000     "
"1"," Median :0.00  "
"1","
"
"1"," Mean   :0.025         "
"1"," Mean   :0.0375   "
"1"," Mean   :0.025     "
"1"," Mean   :0.05  "
"1","
"
"1"," 3rd Qu.:0.000         "
"1"," 3rd Qu.:0.0000   "
"1"," 3rd Qu.:0.000     "
"1"," 3rd Qu.:0.00  "
"1","
"
"1"," Max.   :1.000         "
"1"," Max.   :1.0000   "
"1"," Max.   :1.000     "
"1"," Max.   :1.00  "
"1","
"
"1","                       "
"1","                  "
"1","                   "
"1","               "
"1","
"
"1"," ProductTypePrinter"
"1"," ProductTypePrinterSupplies"
"1"," ProductTypeSmartphone"
"1","
"
"1"," Min.   :0.00      "
"1"," Min.   :0.0000            "
"1"," Min.   :0.00         "
"1","
"
"1"," 1st Qu.:0.00      "
"1"," 1st Qu.:0.0000            "
"1"," 1st Qu.:0.00         "
"1","
"
"1"," Median :0.00      "
"1"," Median :0.0000            "
"1"," Median :0.00         "
"1","
"
"1"," Mean   :0.15      "
"1"," Mean   :0.0375            "
"1"," Mean   :0.05         "
"1","
"
"1"," 3rd Qu.:0.00      "
"1"," 3rd Qu.:0.0000            "
"1"," 3rd Qu.:0.00         "
"1","
"
"1"," Max.   :1.00      "
"1"," Max.   :1.0000            "
"1"," Max.   :1.00         "
"1","
"
"1","                   "
"1","                           "
"1","                      "
"1","
"
"1"," ProductTypeSoftware"
"1"," ProductTypeTablet"
"1","   ProductNum   "
"1","     Price        "
"1","
"
"1"," Min.   :0.000      "
"1"," Min.   :0.0000   "
"1"," Min.   :101.0  "
"1"," Min.   :   3.60  "
"1","
"
"1"," 1st Qu.:0.000      "
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:120.8  "
"1"," 1st Qu.:  52.66  "
"1","
"
"1"," Median :0.000      "
"1"," Median :0.0000   "
"1"," Median :140.5  "
"1"," Median : 132.72  "
"1","
"
"1"," Mean   :0.075      "
"1"," Mean   :0.0375   "
"1"," Mean   :142.6  "
"1"," Mean   : 247.25  "
"1","
"
"1"," 3rd Qu.:0.000      "
"1"," 3rd Qu.:0.0000   "
"1"," 3rd Qu.:160.2  "
"1"," 3rd Qu.: 352.49  "
"1","
"
"1"," Max.   :1.000      "
"1"," Max.   :1.0000   "
"1"," Max.   :200.0  "
"1"," Max.   :2249.99  "
"1","
"
"1","                    "
"1","                  "
"1","                "
"1","                  "
"1","
"
"1"," x5StarReviews   "
"1"," x4StarReviews   "
"1"," x3StarReviews   "
"1"," x2StarReviews   "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  10.0  "
"1"," 1st Qu.:  2.75  "
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.:  1.00  "
"1","
"
"1"," Median :  50.0  "
"1"," Median : 22.00  "
"1"," Median :  7.00  "
"1"," Median :  3.00  "
"1","
"
"1"," Mean   : 176.2  "
"1"," Mean   : 40.20  "
"1"," Mean   : 14.79  "
"1"," Mean   : 13.79  "
"1","
"
"1"," 3rd Qu.: 306.5  "
"1"," 3rd Qu.: 33.00  "
"1"," 3rd Qu.: 11.25  "
"1"," 3rd Qu.:  7.00  "
"1","
"
"1"," Max.   :2801.0  "
"1"," Max.   :431.00  "
"1"," Max.   :162.00  "
"1"," Max.   :370.00  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1"," x1StarReviews    "
"1"," PositiveServiceReview"
"1"," NegativeServiceReview"
"1"," Recommendproduct"
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :  0.00       "
"1"," Min.   :  0.000      "
"1"," Min.   :0.100   "
"1","
"
"1"," 1st Qu.:   2.00  "
"1"," 1st Qu.:  2.00       "
"1"," 1st Qu.:  1.000      "
"1"," 1st Qu.:0.700   "
"1","
"
"1"," Median :   8.50  "
"1"," Median :  5.50       "
"1"," Median :  3.000      "
"1"," Median :0.800   "
"1","
"
"1"," Mean   :  37.67  "
"1"," Mean   : 51.75       "
"1"," Mean   :  6.225      "
"1"," Mean   :0.745   "
"1","
"
"1"," 3rd Qu.:  15.25  "
"1"," 3rd Qu.: 42.00       "
"1"," 3rd Qu.:  6.250      "
"1"," 3rd Qu.:0.900   "
"1","
"
"1"," Max.   :1654.00  "
"1"," Max.   :536.00       "
"1"," Max.   :112.000      "
"1"," Max.   :1.000   "
"1","
"
"1","                  "
"1","                      "
"1","                      "
"1","                 "
"1","
"
"1"," BestSellersRank"
"1"," ShippingWeight   "
"1","  ProductDepth    "
"1","  ProductWidth   "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   : 0.0100  "
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:    7  "
"1"," 1st Qu.: 0.5125  "
"1"," 1st Qu.:  4.775  "
"1"," 1st Qu.: 1.750  "
"1","
"
"1"," Median :   27  "
"1"," Median : 2.1000  "
"1"," Median :  7.950  "
"1"," Median : 6.800  "
"1","
"
"1"," Mean   : 1126  "
"1"," Mean   : 9.6681  "
"1"," Mean   : 14.425  "
"1"," Mean   : 7.819  "
"1","
"
"1"," 3rd Qu.:  281  "
"1"," 3rd Qu.:11.2050  "
"1"," 3rd Qu.: 15.025  "
"1"," 3rd Qu.:11.275  "
"1","
"
"1"," Max.   :17502  "
"1"," Max.   :63.0000  "
"1"," Max.   :300.000  "
"1"," Max.   :31.750  "
"1","
"
"1"," NA's   :15     "
"1","                  "
"1","                  "
"1","                 "
"1","
"
"1"," ProductHeight   "
"1","  ProfitMargin   "
"1","     Volume     "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :0.0500  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.: 0.400  "
"1"," 1st Qu.:0.0500  "
"1"," 1st Qu.:   40  "
"1","
"
"1"," Median : 3.950  "
"1"," Median :0.1200  "
"1"," Median :  200  "
"1","
"
"1"," Mean   : 6.259  "
"1"," Mean   :0.1545  "
"1"," Mean   :  705  "
"1","
"
"1"," 3rd Qu.:10.300  "
"1"," 3rd Qu.:0.2000  "
"1"," 3rd Qu.: 1226  "
"1","
"
"1"," Max.   :25.800  "
"1"," Max.   :0.4000  "
"1"," Max.   :11204  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","
"
