"0","train_controls <- trainControl(method = ""repeatedcv"", number = 10, repeats = 3)"
"0","#View(df_train)"
"0"," "
"0","model <- train(log10_Volume ~., data = df_train, method = ""svmLinear"","
"0","                 trControl=train_controls,"
"0","                 tuneLength = 10)"
"2","Variable(s) `' constant. Cannot scale data."
"2","Variable(s) `' constant. Cannot scale data."
"2","Variable(s) `' constant. Cannot scale data."
"2","Variable(s) `' constant. Cannot scale data."
"2","Variable(s) `' constant. Cannot scale data."
"2","Variable(s) `' constant. Cannot scale data."
"0","model_svmLinear <- model"
"0","print(model)"
"1","Support Vector Machines with Linear Kernel"
"1"," "
"1","

"
"1","58"
"1"," samples"
"1","
"
"1","25"
"1"," predictor"
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","52, 51, 52, 53, 54, 53, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  1.299165"
"1","  0.5567494"
"1","  0.7928724"
"1","
"
"1","
"
"1","Tuning parameter 'C' was held constant at a value of 1"
"1","
"
"0","cat('\n df_train post resample: \n')"
"1","
 df_train post resample: 
"
"0","df_train_test = df_train"
"0","y_train_test=y_train"
"0","prediction <- predict(model, df_train_test)"
"0","df_postResample<-postResample(pred = prediction, obs = y_train_test)"
"0","print(df_postResample)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","0.3243008 "
"1","0.8199906 "
"1","0.2046974 "
"1","
"
"0","cat('\n df_test post resample: \n')"
"1","
 df_test post resample: 
"
"0","df_train_test = df_test"
"0","y_train_test=y_test"
"0","prediction <- predict(model, df_train_test)"
"0","df_postResample<-postResample(pred = prediction, obs = y_train_test)"
"0","print(df_postResample)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","0.9348012 "
"1","0.1020904 "
"1","0.7404686 "
"1","
"
