"0","train_controls <- trainControl(method = ""repeatedcv"", number = 10, repeats = 1)"
"0","#View(df_train)"
"0"," "
"0","model <- train(log10_Volume ~., data = df_train, method = ""rf"","
"0","                 trControl=train_controls,"
"0","                 tuneLength = 10)"
"0","model_rf <- model"
"0","print(model)"
"1","Random Forest"
"1"," "
"1","

"
"1","58"
"1"," samples"
"1","
"
"1","25"
"1"," predictor"
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","52, 52, 52, 52, 52, 52, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","   2  "
"1","  0.2929948"
"1","  0.9109390"
"1","  0.2245404"
"1","
"
"1","   4  "
"1","  0.2299453"
"1","  0.9303843"
"1","  0.1769531"
"1","
"
"1","   7  "
"1","  0.2049799"
"1","  0.9385415"
"1","  0.1530137"
"1","
"
"1","   9  "
"1","  0.2010769"
"1","  0.9413503"
"1","  0.1495050"
"1","
"
"1","  12  "
"1","  0.2004596"
"1","  0.9409190"
"1","  0.1518874"
"1","
"
"1","  14  "
"1","  0.2001748"
"1","  0.9396720"
"1","  0.1520021"
"1","
"
"1","  17  "
"1","  0.1982224"
"1","  0.9403279"
"1","  0.1500803"
"1","
"
"1","  19  "
"1","  0.1982045"
"1","  0.9416796"
"1","  0.1505520"
"1","
"
"1","  22  "
"1","  0.1973757"
"1","  0.9418469"
"1","  0.1510513"
"1","
"
"1","  25  "
"1","  0.2034560"
"1","  0.9371050"
"1","  0.1547379"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 22."
"1","
"
"0","cat('\n df_train post resample: \n')"
"1","
 df_train post resample: 
"
"0","df_train_test = df_train"
"0","y_train_test=y_train"
"0","prediction <- predict(model, df_train_test)"
"0","df_postResample<-postResample(pred = prediction, obs = y_train_test)"
"0","print(df_postResample)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.08523613 "
"1","0.98868133 "
"1","0.05978294 "
"1","
"
"0","cat('\n df_test post resample: \n')"
"1","
 df_test post resample: 
"
"0","df_train_test = df_test"
"0","y_train_test=y_test"
"0","prediction <- predict(model, df_train_test)"
"0","df_postResample<-postResample(pred = prediction, obs = y_train_test)"
"0","print(df_postResample)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","0.2852245 "
"1","0.8933604 "
"1","0.2039424 "
"1","
"
