"0","#setup seed for reproducability"
"0","set.seed(1)"
"0","# Define Label"
"0","y <- df_preprocessed$log10_Volume"
"0","#define a 75-25% train-test split of the dataset"
"0","inTraining <- createDataPartition(y, p = .75, list = FALSE)"
"0","df_train <- df_preprocessed[inTraining,]"
"0","df_test <- df_preprocessed[-inTraining,]"
"0","y_train = df_train$log10_Volume"
"0","y_test = df_test$log10_Volume"
"0","#check dimensions of train & test set"
"0","dim(df_train); dim(df_test);"
"1","[1]"
"1"," 58"
"1"," 26"
"1","
"
"1","[1]"
"1"," 19"
"1"," 26"
"1","
"
