"0","#drop columsn that contain NA"
"0","drops <- c(""BestSellersRank"")"
"0","df_preprocessed <- df_preprocessed[,!(names(df_preprocessed) %in% drops)]"
"0","names(df_preprocessed)"
"1"," [1]"
"1"," ""ProductTypeAccessories""     "
"1"," ""ProductTypeDisplay""         "
"1","
"
"1"," [3]"
"1"," ""ProductTypeExtendedWarranty"""
"1"," ""ProductTypeGameConsole""     "
"1","
"
"1"," [5]"
"1"," ""ProductTypeLaptop""          "
"1"," ""ProductTypeNetbook""         "
"1","
"
"1"," [7]"
"1"," ""ProductTypePC""              "
"1"," ""ProductTypePrinter""         "
"1","
"
"1"," [9]"
"1"," ""ProductTypePrinterSupplies"" "
"1"," ""ProductTypeSmartphone""      "
"1","
"
"1","[11]"
"1"," ""ProductTypeSoftware""        "
"1"," ""ProductTypeTablet""          "
"1","
"
"1","[13]"
"1"," ""ProductNum""                 "
"1"," ""Price""                      "
"1","
"
"1","[15]"
"1"," ""x5StarReviews""              "
"1"," ""x4StarReviews""              "
"1","
"
"1","[17]"
"1"," ""x3StarReviews""              "
"1"," ""x2StarReviews""              "
"1","
"
"1","[19]"
"1"," ""x1StarReviews""              "
"1"," ""PositiveServiceReview""      "
"1","
"
"1","[21]"
"1"," ""NegativeServiceReview""      "
"1"," ""Recommendproduct""           "
"1","
"
"1","[23]"
"1"," ""ShippingWeight""             "
"1"," ""ProductDepth""               "
"1","
"
"1","[25]"
"1"," ""ProductWidth""               "
"1"," ""ProductHeight""              "
"1","
"
"1","[27]"
"1"," ""ProfitMargin""               "
"1"," ""Volume""                     "
"1","
"
